pygame 2.1.2 (SDL 2.0.16, Python 3.10.8)
[24, 16] [[3, 1], [3, 3]]
[24, 17] [[3, 1], [3, 3]]
[22, 16] [[3, 1], [3, 3]]
[22, 17] [[3, 1], [3, 3]]
[23, 18] [[3, 1], [3, 3]]
[22, 18] [[3, 1], [3, 3]]
[23, 16] [[3, 1], [3, 3]]
[23, 17] [[3, 1], [3, 3]]
[24, 18] [[3, 1], [3, 3]]
[19, 17] [[3, 1], [3, 3]]
[19, 17] [[3, 1], [3, 3]]
[19, 17] [[3, 1], [3, 3]]
[19, 17] [[3, 1], [3, 3]]
[19, 17] [[3, 1], [3, 3]]
[19, 17] [[3, 1], [3, 3]]
[15, 17] [[3, 1], [3, 3]]
[12, 17] [[3, 1], [3, 3]]
[15, 18] [[3, 1], [3, 3]]
[15, 17] [[3, 1], [3, 3]]
[6, 19] [[3, 1], [3, 3]]
[9, 19] [[3, 1], [3, 3]]
[21, 15] [[3, 1], [3, 3]]
[21, 16] [[3, 1], [3, 3]]
[13, 18] [[3, 1], [3, 3]]
[22, 15] [[3, 1], [3, 3]]
[16, 17] [[3, 1], [3, 3]]
[14, 17] [[3, 1], [3, 3]]
[21, 17] [[3, 1], [3, 3]]
[20, 18] [[3, 1], [3, 3]]
[21, 17] [[3, 1], [3, 3]]
[22, 17] [[3, 1], [3, 3]]
[20, 16] [[3, 1], [3, 3]]
[20, 17] [[3, 1], [3, 3]]
[22, 18] [[3, 1], [3, 3]]
[21, 18] [[3, 1], [3, 3]]
[22, 16] [[3, 1], [3, 3]]
[18, 17] [[3, 1], [3, 3]]
[18, 18] [[3, 1], [3, 3]]
[18, 17] [[3, 1], [3, 3]]
[18, 17] [[3, 1], [3, 3]]
[18, 17] [[3, 1], [3, 3]]
[14, 18] [[3, 1], [3, 3]]
[16, 19] [[3, 1], [3, 3]]
[14, 19] [[3, 1], [3, 3]]
[16, 20] [[3, 1], [3, 3]]
[15, 18] [[3, 1], [3, 3]]
[14, 20] [[3, 1], [3, 3]]
[15, 19] [[3, 1], [3, 3]]
[15, 20] [[3, 1], [3, 3]]
[16, 18] [[3, 1], [3, 3]]
[21, 17] [[3, 1], [3, 3]]
[19, 18] [[3, 1], [3, 3]]
[20, 16] [[3, 1], [3, 3]]
[21, 16] [[3, 1], [3, 3]]
[20, 18] [[3, 1], [3, 3]]
[19, 16] [[3, 1], [3, 3]]
[20, 18] [[3, 1], [3, 3]]
[19, 17] [[3, 1], [3, 3]]
[21, 18] [[3, 1], [3, 3]]
[27, 13] [[3, 1], [3, 3]]
[26, 14] [[3, 1], [3, 3]]
[25, 13] [[3, 1], [3, 3]]
[25, 14] [[3, 1], [3, 3]]
[27, 14] [[3, 1], [3, 3]]
[26, 15] [[3, 1], [3, 3]]
[27, 15] [[3, 1], [3, 3]]
[25, 15] [[3, 1], [3, 3]]
[26, 13] [[3, 1], [3, 3]]
[21, 16] [[3, 1], [3, 3]]
[21, 16] [[3, 1], [3, 3]]
[21, 16] [[3, 1], [3, 3]]
[12, 19] [[3, 1], [3, 3]]
[21, 18] [[3, 1], [3, 3]]
[21, 19] [[3, 1], [3, 3]]
[19, 19] [[3, 1], [3, 3]]
[20, 18] [[3, 1], [3, 3]]
[20, 20] [[3, 1], [3, 3]]
[19, 19] [[3, 1], [3, 3]]
[19, 20] [[3, 1], [3, 3]]
[20, 19] [[3, 1], [3, 3]]
[21, 20] [[3, 1], [3, 3]]
[16, 19] [[3, 1], [3, 3]]
[16, 19] [[3, 1], [3, 3]]
[16, 19] [[3, 1], [3, 3]]
[25, 13] [[3, 1], [3, 3]]
[25, 14] [[3, 1], [3, 3]]
[23, 15] [[3, 1], [3, 3]]
[24, 13] [[3, 1], [3, 3]]
[24, 14] [[3, 1], [3, 3]]
[23, 14] [[3, 1], [3, 3]]
[25, 15] [[3, 1], [3, 3]]
[23, 14] [[3, 1], [3, 3]]
[24, 15] [[3, 1], [3, 3]]
[20, 16] [[3, 1], [3, 3]]
[20, 16] [[3, 1], [3, 3]]
[20, 16] [[3, 1], [3, 3]]
[20, 16] [[3, 1], [3, 3]]
[20, 16] [[3, 1], [3, 3]]
[16, 19] [[3, 1], [3, 3]]
[16, 19] [[3, 1], [3, 3]]
[20, 16] [[3, 1], [3, 3]]
[18, 17] [[3, 1], [3, 3]]
[19, 16] [[3, 1], [3, 3]]
[18, 18] [[3, 1], [3, 3]]
[16, 16] [[3, 1], [3, 3]]
[19, 18] [[3, 1], [3, 3]]
[19, 17] [[3, 1], [3, 3]]
[17, 18] [[3, 1], [3, 3]]
[17, 17] [[3, 1], [3, 3]]
[17, 15] [[3, 1], [3, 3]]
[24, 13] [[3, 1], [3, 3]]
[22, 16] [[3, 1], [3, 3]]
[22, 13] [[3, 1], [3, 3]]
[24, 14] [[3, 1], [3, 3]]
[23, 14] [[3, 1], [3, 3]]
[23, 13] [[3, 1], [3, 3]]
[24, 15] [[3, 1], [3, 3]]
[22, 14] [[3, 1], [3, 3]]
[23, 15] [[3, 1], [3, 3]]
[19, 16] [[3, 1], [3, 3]]
[19, 16] [[3, 1], [3, 3]]
[19, 16] [[3, 1], [3, 3]]
[24, 16] [[3, 1], [3, 3]]
[24, 15] [[3, 1], [3, 3]]
[24, 17] [[3, 1], [3, 3]]
[22, 16] [[3, 1], [3, 3]]
[22, 17] [[3, 1], [3, 3]]
[22, 15] [[3, 1], [3, 3]]
[23, 15] [[3, 1], [3, 3]]
[23, 16] [[3, 1], [3, 3]]
[23, 17] [[3, 1], [3, 3]]
[19, 17] [[3, 1], [3, 3]]
[27, 11] [[3, 1], [3, 3]]
[27, 9] [[3, 1], [3, 3]]
[28, 9] [[3, 1], [3, 3]]
[28, 10] [[3, 1], [3, 3]]
[26, 11] [[3, 1], [3, 3]]
[28, 11] [[3, 1], [3, 3]]
[27, 10] [[3, 1], [3, 3]]
[26, 10] [[3, 1], [3, 3]]
[26, 9] [[3, 1], [3, 3]]
[23, 13] [[3, 1], [3, 3]]
[23, 13] [[3, 1], [3, 3]]
[23, 13] [[3, 1], [3, 3]]
[24, 19] [[3, 1], [3, 3]]
[23, 18] [[3, 1], [3, 3]]
[22, 18] [[3, 1], [3, 3]]
[22, 17] [[3, 1], [3, 3]]
[23, 17] [[3, 1], [3, 3]]
[24, 17] [[3, 1], [3, 3]]
[23, 19] [[3, 1], [3, 3]]
[22, 19] [[3, 1], [3, 3]]
[24, 18] [[3, 1], [3, 3]]
[19, 18] [[3, 1], [3, 3]]
[19, 18] [[3, 1], [3, 3]]
[19, 18] [[3, 1], [3, 3]]
[23, 13] [[3, 1], [3, 3]]
[19, 17] [[3, 1], [3, 3]]
[19, 18] [[3, 1], [3, 3]]
[19, 18] [[3, 1], [3, 3]]
[19, 16] [[3, 1], [3, 3]]
[23, 13] [[3, 1], [3, 3]]
[23, 13] [[3, 1], [3, 3]]
[19, 18] [[3, 1], [3, 3]]
[24, 9] [[3, 1], [3, 3]]
[24, 12] [[3, 1], [3, 3]]
[25, 9] [[3, 1], [3, 3]]
[26, 9] [[3, 1], [3, 3]]
[26, 10] [[3, 1], [3, 3]]
[26, 11] [[3, 1], [3, 3]]
[25, 10] [[3, 1], [3, 3]]
[24, 10] [[3, 1], [3, 3]]
[25, 11] [[3, 1], [3, 3]]
[22, 13] [[3, 1], [3, 3]]
[22, 13] [[3, 1], [3, 3]]
[22, 13] [[3, 1], [3, 3]]
[[2, 1], [4, 2], [5, 4], [5, 7], [4, 10], [3, 13], [3, 16], [4, 18], [6, 19], [9, 19], [12, 19], [15, 18], [19, 16], [22, 13], [24, 9]]
[(3, [3, 1]), (1, [3, 3]), (2, [4, 2])] [3, 3]
OKAY
[Node(x:3, y:1, velx:1, vely:1)] [3] [(1, [3, 3]), (2, [4, 2])]
[[3, 3], [4, 2]]
[3, 2] [[3, 3], [4, 2]]
[5, 3] [[3, 3], [4, 2]]
[3, 3] [[3, 3], [4, 2]]
[4, 1] [[3, 3], [4, 2]]
[4, 2] [[3, 3], [4, 2]]
[4, 3] [[3, 3], [4, 2]]
[5, 1] [[3, 3], [4, 2]]
[3, 1] [[3, 3], [4, 2]]
[5, 2] [[3, 3], [4, 2]]
[8, 6] [[3, 3], [4, 2]]
[8, 4] [[3, 3], [4, 2]]
[7, 6] [[3, 3], [4, 2]]
[6, 4] [[3, 3], [4, 2]]
[8, 5] [[3, 3], [4, 2]]
[7, 5] [[3, 3], [4, 2]]
[6, 3] [[3, 3], [4, 2]]
[6, 3] [[3, 3], [4, 2]]
[7, 4] [[3, 3], [4, 2]]
[5, 3] [[3, 3], [4, 2]]
[5, 3] [[3, 3], [4, 2]]
[5, 3] [[3, 3], [4, 2]]
[5, 3] [[3, 3], [4, 2]]
[5, 3] [[3, 3], [4, 2]]
[5, 3] [[3, 3], [4, 2]]
[5, 1] [[3, 3], [4, 2]]
[5, 3] [[3, 3], [4, 2]]
[5, 3] [[3, 3], [4, 2]]
[5, 4] [[3, 3], [4, 2]]
[5, 3] [[3, 3], [4, 2]]
[6, 4] [[3, 3], [4, 2]]
[7, 2] [[3, 3], [4, 2]]
[6, 2] [[3, 3], [4, 2]]
[7, 3] [[3, 3], [4, 2]]
[8, 2] [[3, 3], [4, 2]]
[7, 4] [[3, 3], [4, 2]]
[6, 3] [[3, 3], [4, 2]]
[6, 3] [[3, 3], [4, 2]]
[8, 4] [[3, 3], [4, 2]]
[5, 2] [[3, 3], [4, 2]]
[3, 2] [[3, 3], [4, 2]]
[6, 2] [[3, 3], [4, 2]]
[5, 2] [[3, 3], [4, 2]]
[5, 2] [[3, 3], [4, 2]]
[5, 4] [[3, 3], [4, 2]]
[5, 2] [[3, 3], [4, 2]]
[7, 2] [[3, 3], [4, 2]]
[5, 2] [[3, 3], [4, 2]]
[12, 3] [[3, 3], [4, 2]]
[11, 1] [[3, 3], [4, 2]]
[10, 2] [[3, 3], [4, 2]]
[10, 1] [[3, 3], [4, 2]]
[12, 1] [[3, 3], [4, 2]]
[10, 2] [[3, 3], [4, 2]]
[12, 2] [[3, 3], [4, 2]]
[11, 2] [[3, 3], [4, 2]]
[10, 2] [[3, 3], [4, 2]]
[8, 2] [[3, 3], [4, 2]]
[8, 2] [[3, 3], [4, 2]]
[8, 2] [[3, 3], [4, 2]]
[8, 2] [[3, 3], [4, 2]]
[7, 2] [[3, 3], [4, 2]]
[8, 2] [[3, 3], [4, 2]]
[8, 2] [[3, 3], [4, 2]]
[5, 2] [[3, 3], [4, 2]]
[8, 2] [[3, 3], [4, 2]]
[9, 2] [[3, 3], [4, 2]]
[8, 2] [[3, 3], [4, 2]]
[8, 2] [[3, 3], [4, 2]]
[5, 5] [[3, 3], [4, 2]]
[4, 5] [[3, 3], [4, 2]]
[6, 4] [[3, 3], [4, 2]]
[5, 6] [[3, 3], [4, 2]]
[6, 4] [[3, 3], [4, 2]]
[6, 4] [[3, 3], [4, 2]]
[4, 6] [[3, 3], [4, 2]]
[5, 4] [[3, 3], [4, 2]]
[4, 4] [[3, 3], [4, 2]]
[4, 3] [[3, 3], [4, 2]]
[4, 2] [[3, 3], [4, 2]]
[4, 3] [[3, 3], [4, 2]]
[4, 3] [[3, 3], [4, 2]]
[4, 4] [[3, 3], [4, 2]]
[7, 10] [[3, 3], [4, 2]]
[5, 8] [[3, 3], [4, 2]]
[6, 9] [[3, 3], [4, 2]]
[6, 8] [[3, 3], [4, 2]]
[6, 8] [[3, 3], [4, 2]]
[5, 10] [[3, 3], [4, 2]]
[7, 8] [[3, 3], [4, 2]]
[5, 9] [[3, 3], [4, 2]]
[7, 9] [[3, 3], [4, 2]]
[5, 6] [[3, 3], [4, 2]]
[5, 7] [[3, 3], [4, 2]]
[5, 6] [[3, 3], [4, 2]]
[5, 6] [[3, 3], [4, 2]]
[5, 13] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[5, 14] [[3, 3], [4, 2]]
[6, 15] [[3, 3], [4, 2]]
[5, 15] [[3, 3], [4, 2]]
[6, 13] [[3, 3], [4, 2]]
[6, 14] [[3, 3], [4, 2]]
[5, 13] [[3, 3], [4, 2]]
[4, 15] [[3, 3], [4, 2]]
[5, 10] [[3, 3], [4, 2]]
[5, 10] [[3, 3], [4, 2]]
[5, 10] [[3, 3], [4, 2]]
[4, 13] [[3, 3], [4, 2]]
[4, 11] [[3, 3], [4, 2]]
[4, 12] [[3, 3], [4, 2]]
[5, 10] [[3, 3], [4, 2]]
[4, 10] [[3, 3], [4, 2]]
[5, 10] [[3, 3], [4, 2]]
[5, 10] [[3, 3], [4, 2]]
[5, 6] [[3, 3], [4, 2]]
[5, 6] [[3, 3], [4, 2]]
[5, 10] [[3, 3], [4, 2]]
[3, 9] [[3, 3], [4, 2]]
[4, 8] [[3, 3], [4, 2]]
[4, 10] [[3, 3], [4, 2]]
[5, 9] [[3, 3], [4, 2]]
[3, 10] [[3, 3], [4, 2]]
[4, 9] [[3, 3], [4, 2]]
[5, 8] [[3, 3], [4, 2]]
[3, 8] [[3, 3], [4, 2]]
[5, 13] [[3, 3], [4, 2]]
[7, 14] [[3, 3], [4, 2]]
[5, 14] [[3, 3], [4, 2]]
[7, 15] [[3, 3], [4, 2]]
[6, 15] [[3, 3], [4, 2]]
[5, 15] [[3, 3], [4, 2]]
[6, 13] [[3, 3], [4, 2]]
[6, 14] [[3, 3], [4, 2]]
[7, 13] [[3, 3], [4, 2]]
[5, 10] [[3, 3], [4, 2]]
[3, 13] [[3, 3], [4, 2]]
[1, 13] [[3, 3], [4, 2]]
[3, 15] [[3, 3], [4, 2]]
[2, 13] [[3, 3], [4, 2]]
[3, 14] [[3, 3], [4, 2]]
[1, 14] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[2, 14] [[3, 3], [4, 2]]
[2, 15] [[3, 3], [4, 2]]
[3, 10] [[3, 3], [4, 2]]
[3, 12] [[3, 3], [4, 2]]
[2, 12] [[3, 3], [4, 2]]
[3, 13] [[3, 3], [4, 2]]
[4, 10] [[3, 3], [4, 2]]
[2, 13] [[3, 3], [4, 2]]
[0, 19] [[3, 3], [4, 2]]
[2, 19] [[3, 3], [4, 2]]
[0, 20] [[3, 3], [4, 2]]
[2, 20] [[3, 3], [4, 2]]
[1, 21] [[3, 3], [4, 2]]
[0, 21] [[3, 3], [4, 2]]
[2, 21] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[1, 20] [[3, 3], [4, 2]]
[2, 15] [[3, 3], [4, 2]]
[2, 15] [[3, 3], [4, 2]]
[2, 15] [[3, 3], [4, 2]]
[2, 21] [[3, 3], [4, 2]]
[3, 20] [[3, 3], [4, 2]]
[2, 20] [[3, 3], [4, 2]]
[4, 21] [[3, 3], [4, 2]]
[3, 21] [[3, 3], [4, 2]]
[3, 19] [[3, 3], [4, 2]]
[2, 19] [[3, 3], [4, 2]]
[4, 20] [[3, 3], [4, 2]]
[4, 15] [[3, 3], [4, 2]]
[3, 15] [[3, 3], [4, 2]]
[3, 15] [[3, 3], [4, 2]]
[3, 15] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[5, 15] [[3, 3], [4, 2]]
[4, 15] [[3, 3], [4, 2]]
[4, 13] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[5, 13] [[3, 3], [4, 2]]
[3, 13] [[3, 3], [4, 2]]
[5, 14] [[3, 3], [4, 2]]
[4, 10] [[3, 3], [4, 2]]
[4, 10] [[3, 3], [4, 2]]
[4, 11] [[3, 3], [4, 2]]
[4, 12] [[3, 3], [4, 2]]
[4, 13] [[3, 3], [4, 2]]
[4, 10] [[3, 3], [4, 2]]
[5, 10] [[3, 3], [4, 2]]
[4, 10] [[3, 3], [4, 2]]
[2, 15] [[3, 3], [4, 2]]
[4, 10] [[3, 3], [4, 2]]
[4, 12] [[3, 3], [4, 2]]
[4, 13] [[3, 3], [4, 2]]
[-2, 18] [[3, 3], [4, 2]]
[-1, 19] [[3, 3], [4, 2]]
[-2, 17] [[3, 3], [4, 2]]
[0, 15] [[3, 3], [4, 2]]
[-2, 19] [[3, 3], [4, 2]]
[-1, 17] [[3, 3], [4, 2]]
[0, 15] [[3, 3], [4, 2]]
[-1, 18] [[3, 3], [4, 2]]
[0, 15] [[3, 3], [4, 2]]
[1, 14] [[3, 3], [4, 2]]
[1, 14] [[3, 3], [4, 2]]
[1, 10] [[3, 3], [4, 2]]
[1, 12] [[3, 3], [4, 2]]
[1, 14] [[3, 3], [4, 2]]
[1, 13] [[3, 3], [4, 2]]
[1, 14] [[3, 3], [4, 2]]
[3, 15] [[3, 3], [4, 2]]
[3, 15] [[3, 3], [4, 2]]
[2, 15] [[3, 3], [4, 2]]
[3, 15] [[3, 3], [4, 2]]
[1, 13] [[3, 3], [4, 2]]
[1, 11] [[3, 3], [4, 2]]
[1, 14] [[3, 3], [4, 2]]
[1, 14] [[3, 3], [4, 2]]
[2, 15] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[2, 19] [[3, 3], [4, 2]]
[0, 16] [[3, 3], [4, 2]]
[2, 17] [[3, 3], [4, 2]]
[0, 16] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[2, 18] [[3, 3], [4, 2]]
[2, 11] [[3, 3], [4, 2]]
[2, 14] [[3, 3], [4, 2]]
[3, 11] [[3, 3], [4, 2]]
[2, 14] [[3, 3], [4, 2]]
[2, 12] [[3, 3], [4, 2]]
[2, 10] [[3, 3], [4, 2]]
[2, 11] [[3, 3], [4, 2]]
[2, 13] [[3, 3], [4, 2]]
[2, 23] [[3, 3], [4, 2]]
[2, 25] [[3, 3], [4, 2]]
[1, 25] [[3, 3], [4, 2]]
[2, 24] [[3, 3], [4, 2]]
[1, 23] [[3, 3], [4, 2]]
[3, 24] [[3, 3], [4, 2]]
[1, 24] [[3, 3], [4, 2]]
[3, 25] [[3, 3], [4, 2]]
[3, 23] [[3, 3], [4, 2]]
[2, 19] [[3, 3], [4, 2]]
[2, 19] [[3, 3], [4, 2]]
[2, 19] [[3, 3], [4, 2]]
[2, 14] [[3, 3], [4, 2]]
[2, 12] [[3, 3], [4, 2]]
[3, 12] [[3, 3], [4, 2]]
[2, 19] [[3, 3], [4, 2]]
[2, 19] [[3, 3], [4, 2]]
[2, 19] [[3, 3], [4, 2]]
[5, 10] [[3, 3], [4, 2]]
[4, 12] [[3, 3], [4, 2]]
[2, 14] [[3, 3], [4, 2]]
[3, 12] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[2, 18] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[3, 19] [[3, 3], [4, 2]]
[2, 19] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[2, 17] [[3, 3], [4, 2]]
[3, 18] [[3, 3], [4, 2]]
[3, 17] [[3, 3], [4, 2]]
[3, 13] [[3, 3], [4, 2]]
[3, 12] [[3, 3], [4, 2]]
[3, 11] [[3, 3], [4, 2]]
[3, 14] [[3, 3], [4, 2]]
[0, 23] [[3, 3], [4, 2]]
[0, 24] [[3, 3], [4, 2]]
[2, 25] [[3, 3], [4, 2]]
[1, 25] [[3, 3], [4, 2]]
[2, 24] [[3, 3], [4, 2]]
[0, 25] [[3, 3], [4, 2]]
[1, 23] [[3, 3], [4, 2]]
[1, 24] [[3, 3], [4, 2]]
[2, 23] [[3, 3], [4, 2]]
[2, 19] [[3, 3], [4, 2]]
[3, 25] [[3, 3], [4, 2]]
[4, 23] [[3, 3], [4, 2]]
[2, 25] [[3, 3], [4, 2]]
[3, 24] [[3, 3], [4, 2]]
[2, 23] [[3, 3], [4, 2]]
[4, 24] [[3, 3], [4, 2]]
[2, 24] [[3, 3], [4, 2]]
[4, 25] [[3, 3], [4, 2]]
[3, 23] [[3, 3], [4, 2]]
[3, 19] [[3, 3], [4, 2]]
[3, 19] [[3, 3], [4, 2]]
[3, 19] [[3, 3], [4, 2]]
[2, 19] [[3, 3], [4, 2]]
[3, 13] [[3, 3], [4, 2]]
[3, 10] [[3, 3], [4, 2]]
[3, 12] [[3, 3], [4, 2]]
[3, 19] [[3, 3], [4, 2]]
[3, 19] [[3, 3], [4, 2]]
[3, 19] [[3, 3], [4, 2]]
[0, 23] [[3, 3], [4, 2]]
[2, 22] [[3, 3], [4, 2]]
[1, 22] [[3, 3], [4, 2]]
[2, 21] [[3, 3], [4, 2]]
[2, 23] [[3, 3], [4, 2]]
[0, 22] [[3, 3], [4, 2]]
[1, 21] [[3, 3], [4, 2]]
[0, 21] [[3, 3], [4, 2]]
[1, 23] [[3, 3], [4, 2]]
[2, 18] [[3, 3], [4, 2]]
[2, 18] [[3, 3], [4, 2]]
[2, 18] [[3, 3], [4, 2]]
[2, 18] [[3, 3], [4, 2]]
[3, 22] [[3, 3], [4, 2]]
[2, 21] [[3, 3], [4, 2]]
[4, 23] [[3, 3], [4, 2]]
[3, 23] [[3, 3], [4, 2]]
[4, 22] [[3, 3], [4, 2]]
[2, 22] [[3, 3], [4, 2]]
[4, 21] [[3, 3], [4, 2]]
[2, 23] [[3, 3], [4, 2]]
[3, 21] [[3, 3], [4, 2]]
[3, 18] [[3, 3], [4, 2]]
[3, 18] [[3, 3], [4, 2]]
[3, 18] [[3, 3], [4, 2]]
[3, 18] [[3, 3], [4, 2]]
[3, 18] [[3, 3], [4, 2]]
[2, 18] [[3, 3], [4, 2]]
[3, 18] [[3, 3], [4, 2]]
[2, 23] [[3, 3], [4, 2]]
[3, 23] [[3, 3], [4, 2]]
[2, 22] [[3, 3], [4, 2]]
[1, 22] [[3, 3], [4, 2]]
[3, 21] [[3, 3], [4, 2]]
[2, 21] [[3, 3], [4, 2]]
[1, 21] [[3, 3], [4, 2]]
[3, 22] [[3, 3], [4, 2]]
[1, 23] [[3, 3], [4, 2]]
[2, 18] [[3, 3], [4, 2]]
[2, 18] [[3, 3], [4, 2]]
[2, 18] [[3, 3], [4, 2]]
[7, 13] [[3, 3], [4, 2]]
[6, 9] [[3, 3], [4, 2]]
[5, 11] [[3, 3], [4, 2]]
[6, 9] [[3, 3], [4, 2]]
[5, 12] [[3, 3], [4, 2]]
[6, 13] [[3, 3], [4, 2]]
[6, 9] [[3, 3], [4, 2]]
[5, 13] [[3, 3], [4, 2]]
[6, 9] [[3, 3], [4, 2]]
[5, 9] [[3, 3], [4, 2]]
[5, 9] [[3, 3], [4, 2]]
[5, 9] [[3, 3], [4, 2]]
[4, 6] [[3, 3], [4, 2]]
[4, 7] [[3, 3], [4, 2]]
[5, 9] [[3, 3], [4, 2]]
[4, 8] [[3, 3], [4, 2]]
[5, 6] [[3, 3], [4, 2]]
[1, 14] [[3, 3], [4, 2]]
[2, 12] [[3, 3], [4, 2]]
[3, 13] [[3, 3], [4, 2]]
[2, 13] [[3, 3], [4, 2]]
[3, 11] [[3, 3], [4, 2]]
[3, 12] [[3, 3], [4, 2]]
[1, 11] [[3, 3], [4, 2]]
[1, 12] [[3, 3], [4, 2]]
[2, 11] [[3, 3], [4, 2]]
[1, 13] [[3, 3], [4, 2]]
[-1, 17] [[3, 3], [4, 2]]
[0, 15] [[3, 3], [4, 2]]
[-1, 18] [[3, 3], [4, 2]]
[-2, 16] [[3, 3], [4, 2]]
[-2, 17] [[3, 3], [4, 2]]
[0, 16] [[3, 3], [4, 2]]
[-2, 18] [[3, 3], [4, 2]]
[-1, 16] [[3, 3], [4, 2]]
[0, 15] [[3, 3], [4, 2]]
[1, 13] [[3, 3], [4, 2]]
[1, 13] [[3, 3], [4, 2]]
[2, 16] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[2, 17] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[0, 16] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[2, 18] [[3, 3], [4, 2]]
[3, 24] [[3, 3], [4, 2]]
[3, 23] [[3, 3], [4, 2]]
[1, 24] [[3, 3], [4, 2]]
[2, 22] [[3, 3], [4, 2]]
[1, 22] [[3, 3], [4, 2]]
[2, 23] [[3, 3], [4, 2]]
[2, 24] [[3, 3], [4, 2]]
[3, 22] [[3, 3], [4, 2]]
[1, 23] [[3, 3], [4, 2]]
[2, 18] [[3, 3], [4, 2]]
[2, 18] [[3, 3], [4, 2]]
[2, 18] [[3, 3], [4, 2]]
[3, 13] [[3, 3], [4, 2]]
[4, 11] [[3, 3], [4, 2]]
[2, 13] [[3, 3], [4, 2]]
[3, 11] [[3, 3], [4, 2]]
[1, 13] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[3, 18] [[3, 3], [4, 2]]
[2, 16] [[3, 3], [4, 2]]
[3, 17] [[3, 3], [4, 2]]
[2, 17] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[2, 18] [[3, 3], [4, 2]]
[3, 16] [[3, 3], [4, 2]]
[0, 23] [[3, 3], [4, 2]]
[1, 24] [[3, 3], [4, 2]]
[2, 22] [[3, 3], [4, 2]]
[1, 22] [[3, 3], [4, 2]]
[0, 22] [[3, 3], [4, 2]]
[2, 23] [[3, 3], [4, 2]]
[2, 24] [[3, 3], [4, 2]]
[0, 24] [[3, 3], [4, 2]]
[1, 23] [[3, 3], [4, 2]]
[2, 18] [[3, 3], [4, 2]]
[3, 22] [[3, 3], [4, 2]]
[2, 24] [[3, 3], [4, 2]]
[4, 23] [[3, 3], [4, 2]]
[3, 23] [[3, 3], [4, 2]]
[3, 24] [[3, 3], [4, 2]]
[4, 22] [[3, 3], [4, 2]]
[2, 22] [[3, 3], [4, 2]]
[2, 23] [[3, 3], [4, 2]]
[4, 24] [[3, 3], [4, 2]]
[3, 18] [[3, 3], [4, 2]]
[3, 18] [[3, 3], [4, 2]]
[3, 18] [[3, 3], [4, 2]]
[0, 14] [[3, 3], [4, 2]]
[-2, 15] [[3, 3], [4, 2]]
[-1, 16] [[3, 3], [4, 2]]
[-1, 14] [[3, 3], [4, 2]]
[-2, 14] [[3, 3], [4, 2]]
[0, 15] [[3, 3], [4, 2]]
[-2, 16] [[3, 3], [4, 2]]
[0, 16] [[3, 3], [4, 2]]
[-1, 15] [[3, 3], [4, 2]]
[1, 12] [[3, 3], [4, 2]]
[1, 12] [[3, 3], [4, 2]]
[1, 12] [[3, 3], [4, 2]]
[1, 12] [[3, 3], [4, 2]]
[1, 21] [[3, 3], [4, 2]]
[0, 20] [[3, 3], [4, 2]]
[1, 22] [[3, 3], [4, 2]]
[1, 20] [[3, 3], [4, 2]]
[2, 21] [[3, 3], [4, 2]]
[2, 20] [[3, 3], [4, 2]]
[0, 21] [[3, 3], [4, 2]]
[2, 22] [[3, 3], [4, 2]]
[0, 22] [[3, 3], [4, 2]]
[2, 17] [[3, 3], [4, 2]]
[2, 17] [[3, 3], [4, 2]]
[2, 17] [[3, 3], [4, 2]]
[2, 17] [[3, 3], [4, 2]]
[1, 13] [[3, 3], [4, 2]]
[2, 22] [[3, 3], [4, 2]]
[3, 20] [[3, 3], [4, 2]]
[4, 21] [[3, 3], [4, 2]]
[4, 22] [[3, 3], [4, 2]]
[2, 20] [[3, 3], [4, 2]]
[2, 21] [[3, 3], [4, 2]]
[4, 20] [[3, 3], [4, 2]]
[3, 21] [[3, 3], [4, 2]]
[3, 22] [[3, 3], [4, 2]]
[3, 17] [[3, 3], [4, 2]]
[3, 17] [[3, 3], [4, 2]]
[3, 17] [[3, 3], [4, 2]]
[3, 17] [[3, 3], [4, 2]]
[3, 17] [[3, 3], [4, 2]]
